symbol_kontrolny,karty_niewazne,siedziba
95a6-2adb-67f7-1648-78b1-959d-cb59-3803,71,"Zespół Szkół Salezjańskich w Poznaniu, os. Bohaterów II Wojny Światowej 29, 61-387 Poznań"
4061-42c3-e043-ce96-4e12-3507-e9f3-c46a,44,"Londyn III, Ambasada RP w Londynie 47 Portland Place London, W1B 1JH, Londyn, Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej"
5d81-5587-9470-22a6-9e48-fdd9-a4e9-6096,43,"Londyn II, Ambasada RP w Londynie 47 Portland Place London, W1B 1JH, Londyn, Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej"
fdda-3fe2-a28e-19ec-4522-0076-b929-8d98,43,"Londyn IV, Wydział Konsularny Ambasady RP w Londynie 10 Bouverie Street London, EC4Y 8AX, Londyn, Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej"
6773-221f-7294-dedb-4a39-f320-648f-b7a0,40,"Szkoła Podstawowa nr 64 im. Marii Konopnickiej, os. Orła Białego 120, 61-251 Poznań"
013c-2292-7b60-09ec-36e4-e059-d04e-654b,39,"LIX Liceum Ogólnokształcące Mistrzostwa Sportowego, S. B. Lindego 20, 01-952 Warszawa"
428e-482c-985a-8c5c-c767-1468-dddb-482e,39,"Poland House 90 Gloucester Place London W1U 6HS, Londyn, Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej"
05ce-3681-062f-4e87-7132-1703-b26c-989a,27,"Liceum Ogólnokształcące, ul. Podwale 16, 68-200 Żary"
aab2-ea7c-a5a8-6d60-a6e8-f4b5-a9c8-e689,27,"Rokietnicki Ośrodek Sportu, ul. Szamotulska 29, 62-090 Rokietnica"
657c-3676-72f5-0555-5a26-b3ed-6d45-0653,25,"Budynek Ochotniczej Straży Pożarnej, ul. Krakusa 14, 44-321 Marklowice"
4d9d-ab43-6957-4be3-c555-919c-b19d-72bc,24,"XXXIV Liceum Ogólnokształcące im. Krzysztofa Kieślowskiego, ul. Wapienna 17, 91-078 Łódź"
f6e8-4725-1ee4-d47b-d2bd-5b85-02c6-a460,23,"Budynek starej Szkoły Podstawowej w Chorowicach, Chorowice ul. Doboszyńskiego 48, 32-031 Mogilany"
15fd-c3c6-c2a0-f7eb-fed7-8f45-71c7-5545,23,"Szkoła Podstawowa Nr 8, ul. Janasa 11, 42-612 Tarnowskie Góry"
301b-d634-f23e-b951-5c55-9cd7-2ede-d904,22,"Biblioteka Miejska w Łodzi Filia nr 73, ul. Piękna 35/39, 93-558 Łódź"
f118-698d-3b80-8f5e-08ad-6a7e-941d-6d33,22,"Londyn V, Wydział Konsularny Ambasady RP w Londynie 10 Bouverie Street London, EC4Y 8AX, Londyn, Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej"
67b5-9607-3e22-8848-2bb2-f031-fdfa-f84a,21,"AAI-Polska AIKIDO, ul. Immanuela Kanta 15A, 10-691 Olsztyn"
2575-f061-2709-3c05-fce2-098d-bd71-7c1e,20,"Urząd Gminy w Suchożebrach, Aleksandry Ogińskiej 11, 08-125 Suchożebry"
e1c9-aa11-9517-f450-fb72-16bb-352f-8359,20,"Szkoła Podstawowa im. Henryka Sienkiewicza, ul. Polna 40, 05-082 Stare Babice"
a1bd-f8f2-93e1-73d7-0720-f567-7988-01da,19,"Świetlica Wiejska w Goraju, Goraj 24, 66-340 Przytoczna"
bb55-0eb4-fd65-34c4-71b4-14be-645f-018b,19,"Manchester II, Konsulat Generalny RP, 51 Portland Street, Manchester, M1 3LD, Manchester, Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej"
135e-9f45-0c66-130f-d00b-04be-bc87-b8a2,18,"Gminny Ośrodek Kultury w Pomiechówku, Jana Kilińskiego 1, 05-180 Pomiechówek"
a9a0-5193-25a9-06f2-dd40-8577-2bcb-b376,18,"Republika Irlandii, Dublin, Wydział Konsularny Ambasady RP w Dublinie 4 - 8 Eden Quay Dublin 1, D01 N5W8, Dublin, Irlandia"
3ac7-cbfa-a08f-418b-2022-3113-66e9-2379,17,"Szkoła Podstawowa Nr 5, ul. Chramcówki 27, 34-500 Zakopane"
de28-353c-b90d-705d-1ea4-4049-b074-ed19,17,"Monachium I, Konsulat Generalny RP Röntgenstrasse 5 81679 München, Monachium, Republika Federalna Niemiec"
e206-61d8-ea74-77b6-a5a7-fc63-dec5-8b03,15,"Szkoła Podstawowa Nr 1, ul. Idzikowskiego 2a, 05-070 Sulejówek"
e82f-3cf2-0732-d9b9-0294-f4c8-f748-1c9f,15,"Szkoła Podstawowa Nr 70 z Oddziałami Integracyjnymi im. Bohaterów Monte Cassino, ul. G. Bruna 11, 02-594 Warszawa"
df53-32ae-f141-a7d8-43b9-c433-483d-c108,15,"Moniecki Ośrodek Kultury w Mońkach, ul. Białostocka 25, 19-100 Mońki"
f36b-43cc-cc9d-6782-4408-98d1-8af7-68ba,14,"Kolonia II, Konsulat Generalny RP Im Media Park 5 C 50670 Köln, Kolonia, Republika Federalna Niemiec"
3210-b050-c5f9-0b2a-1b52-519a-ed42-e775,14,"Zespół Szkolno-Przedszkolny Nr 2 - Publiczna Szkoła Podstawowa Nr 16, ul. Zofii Nałkowskiej 16, 45-558 Opole"
f389-71af-b7fb-812f-b834-fd5b-6feb-6d6e,13,"Szkoła Podstawowa w Wilkołazie Pierwszym, Wilkołaz Pierwszy 7, 23-212 Wilkołaz"
c7d7-5e80-761f-0759-9efb-437a-b7bb-ee44,13,"Monachium II, Konsulat Generalny RP Röntgenstrasse 5 81679 München, Monachium, Republika Federalna Niemiec"
20f2-4749-4b7e-2230-e666-1aa8-d42c-23d8,13,"Kino Morena, ul. Przybrzeżna 1, 73-140 Ińsko"
46ed-e6ea-f674-60fb-a3db-7b19-dddf-8a85,12,"Szkoła Podstawowa nr 199 im. Juliana Tuwima, ul. Elsnera 8, 92-504 Łódź"
2c56-8312-f2ba-0db7-41ec-16a1-0436-e174,12,"Szkoła Podstawowa Nr 380 im. Jana Pawła II, ul. Krasiczyńska 4/6, 03-379 Warszawa"
2415-a681-c68b-304a-df8c-3831-e1ec-a0c2,12,"Szkoła Podstawowa w Rudzie, Ruda 124, 39-315 Ruda"
6a77-3c17-08fb-f96c-b42b-e4c8-8bdb-41fd,12,"Szkoła Podstawowa Nr 1, ul. Wyzwolenia 160, 44-321 Marklowice"
903e-5b1f-bf6b-d267-17d9-153b-1d46-42e0,12,"Zespół Szkolno-Przedszkolny nr 2, ul. Łozowa 77, 61-448 Poznań"
eef4-a059-85b5-a287-b806-cd7e-97ce-fe6a,11,"Szkoła Podstawowa nr 56 im. Bronisława Czecha, ul. Turoszowska 10, 91-025 Łódź"
8b5a-b9f2-af80-da45-df2b-a406-2151-b755,11,"Szkoła Podstawowa nr 137 im. Aleksandra Kamińskiego, ul. Olimpijska 9, 94-043 Łódź"
9b96-6ce7-9f64-dd00-903e-f036-391b-6412,11,"Zespół Szkolno Przedszkolny w Duczkach, Duczki ul. Szosa Jadowska 37, 05-200 Wołomin"
6b0d-e51c-210b-5283-2a79-27aa-8fff-b573,11,"Londyn I, Ambasada RP w Londynie 47 Portland Place London, W1B 1JH, Londyn, Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej"
2b24-9338-4898-5bf7-d552-1bcf-c71e-1517,11,"Szkoła Podstawowa Nr 1, ul. Wyzwolenia 160, 44-321 Marklowice"
78f4-07f5-cd8d-e03a-c793-4877-e98d-a430,11,"Zespół Szkół w Ińsku, ul. Poprzeczna 1, 73-140 Ińsko"
1d95-1db5-b0c6-bad1-5afa-be6f-ac26-3a5f,10,"Przedszkole nr 7, ul. Ks. Kanonika Jana Hryniewicza 7, 21-040 Świdnik"
d56a-a846-9e31-cedf-ce07-49a5-48b2-2dbd,10,"Zespół Szkół nr 21, ul. Saska 78, 04-044 Warszawa"
15fa-26c2-d3b2-475b-ee8e-3e44-6f03-3bca,10,"Manchester I, Konsulat Generalny RP, 51 Portland Street, Manchester, M1 3LD, Manchester, Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej"
be18-509a-f0b0-a332-94ab-9947-fb21-047b,10,"XXI Liceum Ogólnokształcące z Oddziałami Sportowymi, Gdańsk ul. Kołobrzeska 77, 80-396 Gdańsk 53"
7a98-05c3-a81e-671a-0bf4-f23a-dd71-4b5a,10,"Szkoła Podstawowa nr 13, ul. Aleja Józefa Piłsudskiego 24, 41-303 Dąbrowa Górnicza"
6866-975a-1289-ede5-314f-0f65-d191-962b,10,"Szkoła Podstawowa Nr 2 (sala nr 18), ul. Adama Mickiewicza 8, 11-300 Biskupiec"
a192-5739-1dcb-5225-1501-403b-c3e6-530e,9,"Szkoła Podstawowa, Toporzysko 166, 34-240 Jordanów"
be0a-c35c-7246-e729-ef0a-3658-f613-7623,9,"Szkoła Podstawowa Nr 2 im. Orła Białego w Chotomowie, Chotomów Partyzantów 23, 05-123 CHOTOMÓW"
502f-4448-b730-ae44-51d4-b289-0f92-1a5b,9,"Przedszkole nr 160, ul. Niepołomicka 26, 04-243 Warszawa"
23a6-2159-728d-049a-11d5-1e67-ac03-101b,9,"Szkoła Podstawowa nr 139, ul. Syreny 5/7, 01-132 Warszawa"
0583-cb8a-6f0a-7964-cc55-c80f-539e-6a33,9,"STOWARZYSZENIE SZKOŁY GEDANENSIS, Gdańsk ul. Dworska 34, 80-506 Gdańsk 26"
8a5f-11cd-752f-f56f-5816-dcf0-ab7e-5552,9,"Państwowa Szkoła Muzyczna I stopnia, ul. Inwalidów Wojennych 2a, 43-600 Jaworzno"
8db7-22fb-a4e5-4848-f1e0-397b-a73a-aa92,8,"Miejskie Przedszkole Nr 18, ul. Staffa 6, 59-220 Legnica"
1b1a-eee4-67d3-e5d8-4af7-9d03-b7ee-8959,8,"XIV Liceum Ogólnokształcące, ul. Chełmońskiego 24, 31-322 Kraków"
8499-e6b5-1973-b9a3-511c-4564-a6fb-c06c,8,"Szkoła Podstawowa Nr 4, ul. 1 Maja 19, 05-200 Wołomin"
eda9-597f-3026-e94c-5009-bd88-d1d1-2b9a,8,"Szkoła Podstawowa Nr 364, ul. M. E. Andriollego 1, 01-494 Warszawa"
aa78-c7fe-301c-b797-5098-ccd5-4db5-2b75,8,"Filia Szkoły Podstawowej Nr 342, ul. Topolowa 15, 03-138 Warszawa"
e693-8fcf-4e91-72ba-b6b6-413e-fb82-f155,8,"Szkoła Podstawowa Nr 103 im. Bohaterów Warszawy 1939 - 1945, ul. Jeziorna 5/9, 02-911 Warszawa"
c207-14f9-f2d2-d806-a25f-d14c-8850-ecd5,8,"Zespół Szkół Nr 79, Wiertnicza 26, 02-952 Warszawa"
b699-62b0-0dd1-3e0f-06ed-6c18-5358-b4d3,8,"Chicago III, Konsulat Generalny RP 1530 N Lake Shore Drive Chicago, IL 60610, Chicago, Stany Zjednoczone Ameryki"
c1fa-443b-6d0b-2822-5b81-26eb-448e-5c0e,8,"Edynburg I, Konsulat Generalny RP 2 Kinnear Road Edinburgh, EH3 5PE, Edynburg, Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej"
7ef0-74d4-21e1-1850-523e-1854-dd78-5dc8,8,"Zespół Szkół Ogólnokształcących Nr 2, ul. Słoneczna 2, 82-500 Kwidzyn"
0501-3c85-e61b-dde9-41a1-081b-cc04-6872,8,"Szkoła Podstawowa Nr 8, al. Jana Pawła II 10, 83-200 Starogard Gdański"
2678-5e47-1d45-bb83-fb8b-9887-8857-7c5b,8,"Szkoła Podstawowa Nr 1, Gdańsk ul. Gojawiczyńskiej 10, 80-286 Gdańsk 44"
e225-e7c1-d7d0-4722-d14a-5b7f-8411-83b8,8,"Szkoła Podstawowa Nr 2, Marklowice, Marklowice-Chałupki ul. Wiosny Ludów 78, 44-321"
8400-dadb-1299-e807-ce53-e497-22d2-7f97,8,"Szkoła Podstawowa Nr 8, ul. Pawła Cymsa 14, 62-200 Gniezno"
8fcf-8114-a272-c243-085d-0ad2-c4fd-bdd8,7,"Szkoła Podstawowa, Sitaniec 422, 22-400 Zamość"
ae02-b044-a283-b225-00c3-5b51-2c05-3bcb,7,"III Liceum Ogólnokształcące w Zamościu, ul. Jana Kilińskiego 15, 22-400 Zamość"
674f-9c11-37ef-854d-02af-59a9-1916-498f,7,"Szkoła Podstawowa nr 12, ul. Dobra 16, 66-400 Gorzów Wielkopolski"
bacc-7ff1-02a5-a976-b673-4910-28ce-3e08,7,"Szkoła Podstawowa Nr 114, ul. Łąkowa 31, 31-443 Kraków"
f5d2-6b03-6c86-2e21-5a68-9c0d-0193-2b92,7,"Szkoła Podstawowa Nr 21, ul. Batalionu „Skała” AK 12, 31-273 Kraków"
e0ca-58a0-5f22-5a85-a399-3a4d-ba21-0d3a,7,"Zespół Szkolno-Przedszkolny Nr 5, os. Oświecenia 30, 31-636 Kraków"
b4c0-ef0c-3768-18e0-8c5c-c67b-441a-413a,7,"Zespół Szkolno-Przedszkolny Nr 1, ul. Gościniec 53, 05-077 Warszawa"
ca34-e1e1-2269-ef97-19b5-bc49-6190-c39b,7,"Przedszkole Nr 376, Admiralska 17, 00-910 Warszawa"
007a-b56e-df6b-e715-c36e-af33-327d-a3ab,7,"Przedszkole nr 267, ul. Witolda Małcużyńskiego 4, 02-793 Warszawa"
607b-a098-37a5-93fd-fc30-c677-911e-ef81,7,"XXVI Liceum Ogólnokształcące, ul. Alpejska 16, 04-628 Warszawa"
806d-376d-3c7d-2731-609c-0455-be4c-9256,7,"Belfast, Konsulat Generalny RP 67 Malone Road Belfast, BT9 6SB, Belfast, Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej"
3652-7e35-3fa9-fbe3-4011-a16f-90ea-e686,7,"Dom Kultury w Wysokiej, Wysoka 81, 37-100 Łańcut"
e000-1e3f-8f5a-a730-256b-b3fb-8bfe-fce3,7,"XIX Liceum Ogólnokształcące, Gdańsk ul. Pestalozziego 11/13, 80-445 Gdańsk 6"
ac8d-67df-11bf-c9bc-6f19-e0ee-b420-33bb,7,"Szkoła Podstawowa Nr 37 im. gen. Mariusza Zaruskiego, ul. Doliny Miętusiej 5, 43-300 Bielsko-Biała"
2bb2-4515-ba6d-6637-66fd-08be-149b-2cad,7,"Miejski Ośrodek Pomocy Rodzinie w Poznaniu Filia Jeżyce, ul. Jana Długosza 18a, 60-558 Poznań"
